--2021-11-27 16:42:41--  http://ailab.uniud.it/wp-content/uploads/2019/05/glove.6B.300d.txt
Resolving ailab.uniud.it... 158.110.145.61
Connecting to ailab.uniud.it|158.110.145.61|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1037962819 (990M) [text/plain]
Saving to: 'glove.6B.300d.txt'

     0K .......... .......... .......... .......... ..........  0%  594K 28m26s
701550K .......... .......... .......... .......... .......... 69%  490K 5m50s
701600K .......... .......... .......... .......... .......... 69%  669K 5m50s
701650K .......... .......... .......... .......... .......... 69% 1,12M 5m50s
701700K .......... .......... .......... .......... .......... 69% 1,12M 5m50s
701750K .......... .......... .......... .......... .......... 69% 1,10M 5m50s
701800K .......... .......... .......... .......... .......... 69%  702K 5m50s
701850K .......... .......... .......... .......... .......... 69% 1,12M 5m49s
701900K .......... .......... .......... .......... .......... 69% 1,14M 5m49s
701950K .......... .......... .......... .......... .......... 69% 1,10M 5m49s
702000K .......... .......... .......... .......... .......... 69%  909K 5m49s
702050K .......... .......... .......... .......... .......... 69% 1,12M 5m49s
702100K .......... .......... .......... .......... .......... 69% 1,15M 5m49s
702150K .......... .......... .......... .......... .......... 69% 1,11M 5m49s
702200K .......... .......... .......... .......... .......... 69%  497K 5m49s
702250K .......... .......... .......... .......... .......... 69%  668K 5m49s
702300K .......... .......... .......... .......... .......... 69% 1,12M 5m49s
702350K .......... .......... .......... .......... .......... 69% 1,14M 5m49s
702400K .......... .......... .......... .......... .......... 69% 1,12M 5m49s
702450K .......... .......... .......... .......... .......... 69% 1,15M 5m49s
702500K .......... .......... .......... .......... .......... 69%  645K 5m49s
702550K .......... .......... .......... .......... .......... 69% 1,15M 5m49s
702600K .......... .......... .......... .......... .......... 69%  917K 5m49s
702650K .......... .......... .......... .......... .......... 69%  673K 5m49s
702700K .......... .......... .......... .......... .......... 69% 1,12M 5m48s
702750K .......... .......... .......... .......... .......... 69% 1,11M 5m48s
702800K .......... .......... .......... .......... .......... 69%  914K 5m48s
702850K .......... .......... .......... .......... .......... 69% 1,11M 5m48s
702900K .......... .......... .......... .......... .......... 69% 1,15M 5m48s
702950K .......... .......... .......... .......... .......... 69% 1,11M 5m48s
703000K .......... .......... .......... .......... .......... 69%  627K 5m48s
703050K .......... .......... .......... .......... .......... 69% 1,11M 5m48s
703100K .......... .......... .......... .......... .......... 69%  570K 5m48s
703150K .......... .......... .......... .......... .......... 69% 1,12M 5m48s
703200K .......... .......... .......... .......... .......... 69% 1,12M 5m48s
703250K .......... .......... .......... .......... .......... 69% 1,15M 5m48s
703300K .......... .......... .......... .......... .......... 69%  692K 5m48s
703350K .......... .......... .......... .......... .......... 69% 1,21M 5m48s
703400K .......... .......... .......... .......... .......... 69% 1,12M 5m48s
703450K .......... .......... .......... .......... .......... 69% 1,14M 5m48s
703500K .......... .......... .......... .......... .......... 69% 1,12M 5m48s
703550K .......... .......... .......... .......... .......... 69%  523K 5m48s
703600K .......... .......... .......... .......... .......... 69% 1,09M 5m47s
703650K .......... .......... .......... .......... .......... 69% 1,12M 5m47s
703700K .......... .......... .......... .......... .......... 69% 1,15M 5m47s
703750K .......... .......... .......... .......... .......... 69%  803K 5m47s
703800K .......... .......... .......... .......... .......... 69% 1,14M 5m47s
703850K .......... .......... .......... .......... .......... 69% 1,12M 5m47s
703900K .......... .......... .......... .......... .......... 69%  971K 5m47s
703950K .......... .......... .......... .......... .......... 69% 1,12M 5m47s
704000K .......... .......... .......... .......... .......... 69% 1,15M 5m47s
704050K .......... .......... .......... .......... .......... 69% 1,11M 5m47s
704100K .......... .......... .......... .......... .......... 69%  854K 5m47s
704150K .......... .......... .......... .......... .......... 69% 1,15M 5m47s
704200K .......... .......... .......... .......... .......... 69% 1,10M 5m47s
704250K .......... .......... .......... .......... .......... 69% 1,15M 5m47s
704300K .......... .......... .......... .......... .......... 69%  667K 5m47s
704350K .......... .......... .......... .......... .......... 69% 1000K 5m47s
704400K .......... .......... .......... .......... .......... 69%  568K 5m47s
704450K .......... .......... .......... .......... .......... 69% 1,13M 5m46s
704500K .......... .......... .......... .......... .......... 69% 1,13M 5m46s
704550K .......... .......... .......... .......... .......... 69%  678K 5m46s
704600K .......... .......... .......... .......... .......... 69%  767K 5m46s
704650K .......... .......... .......... .......... .......... 69% 1,08M 5m46s
704700K .......... .......... .......... .......... .......... 69% 1,15M 5m46s
704750K .......... .......... .......... .......... .......... 69% 1,11M 5m46s
704800K .......... .......... .......... .......... .......... 69%  839K 5m46s
704850K .......... .......... .......... .......... .......... 69% 1,05M 5m46s
704900K .......... .......... .......... .......... .......... 69% 1,14M 5m46s
704950K .......... .......... .......... .......... .......... 69% 1,12M 5m46s
705000K .......... .......... .......... .......... .......... 69%  984K 5m46s
705050K .......... .......... .......... .......... .......... 69% 1,15M 5m46s
705100K .......... .......... .......... .......... .......... 69% 1,11M 5m46s
705150K .......... .......... .......... .......... .......... 69% 1,15M 5m46s
705200K .......... .......... .......... .......... .......... 69%  560K 5m46s
705250K .......... .......... .......... .......... .......... 69% 1,15M 5m46s
705300K .......... .......... .......... .......... .......... 69% 1,02M 5m45s
705350K .......... .......... .......... .......... .......... 69%  930K 5m45s
705400K .......... .......... .......... .......... .......... 69% 1,12M 5m45s
705450K .......... .......... .......... .......... .......... 69% 1,12M 5m45s
705500K .......... .......... .......... .......... .......... 69% 1,06M 5m45s
705550K .......... .......... .......... .......... .......... 69%  817K 5m45s
705600K .......... .......... .......... .......... .......... 69% 1,15M 5m45s
705650K .......... .......... .......... .......... .......... 69% 1,12M 5m45s
705700K .......... .......... .......... .......... .......... 69% 1,14M 5m45s
705750K .......... .......... .......... .......... .......... 69%  847K 5m45s
705800K .......... .......... .......... .......... .......... 69% 1,12M 5m45s
705850K .......... .......... .......... .......... .......... 69% 1,12M 5m45s
705900K .......... .......... .......... .......... .......... 69% 1,12M 5m45s
705950K .......... .......... .......... .......... .......... 69%  881K 5m45s
706000K .......... .......... .......... .......... .......... 69% 1,12M 5m45s
706050K .......... .......... .......... .......... .......... 69% 1,15M 5m45s
706100K .......... .......... .......... .......... .......... 69%  904K 5m45s
706150K .......... .......... .......... .......... .......... 69% 1,15M 5m44s
706200K .......... .......... .......... .......... .......... 69% 1,11M 5m44s
706250K .......... .......... .......... .......... .......... 69% 1,14M 5m44s
706300K .......... .......... .......... .......... .......... 69%  775K 5m44s
706350K .......... .......... .......... .......... .......... 69% 1,11M 5m44s
706400K .......... .......... .......... .......... .......... 69% 1,15M 5m44s
706450K .......... .......... .......... .......... .......... 69% 1,12M 5m44s
706500K .......... .......... .......... .......... .......... 69%  869K 5m44s
706550K .......... .......... .......... .......... .......... 69% 1,08M 5m44s
706600K .......... .......... .......... .......... .......... 69% 1,15M 5m44s
706650K .......... .......... .......... .......... .......... 69%  658K 5m44s
706700K .......... .......... .......... .......... .......... 69%  829K 5m44s
706750K .......... .......... .......... .......... .......... 69% 1,12M 5m44s
706800K .......... .......... .......... .......... .......... 69% 1,11M 5m44s
706850K .......... .......... .......... .......... .......... 69% 1,15M 5m44s
706900K .......... .......... .......... .......... .......... 69%  522K 5m44s
706950K .......... .......... .......... .......... .......... 69% 1,08M 5m44s
707000K .......... .......... .......... .......... .......... 69% 1,13M 5m43s
707050K .......... .......... .......... .......... .......... 69% 1,14M 5m43s
707100K .......... .......... .......... .......... .......... 69% 1,12M 5m43s
707150K .......... .......... .......... .......... .......... 69%  873K 5m43s
707200K .......... .......... .......... .......... .......... 69% 1,12M 5m43s
707250K .......... .......... .......... .......... .......... 69% 1,11M 5m43s
707300K .......... .......... .......... .......... .......... 69% 1,13M 5m43s
707350K .......... .......... .......... .......... .......... 69% 1,12M 5m43s
707400K .......... .......... .......... .......... .......... 69%  604K 5m43s
707450K .......... .......... .......... .......... .......... 69% 1,12M 5m43s
707500K .......... .......... .......... .......... .......... 69% 1,14M 5m43s
707550K .......... .......... .......... .......... .......... 69% 1,12M 5m43s
707600K .......... .......... .......... .......... .......... 69%  666K 5m43s
707650K .......... .......... .......... .......... .......... 69% 1,07M 5m43s
707700K .......... .......... .......... .......... .......... 69%  699K 5m43s
707750K .......... .......... .......... .......... .......... 69% 1,11M 5m43s
707800K .......... .......... .......... .......... .......... 69% 1,12M 5m43s
707850K .......... .......... .......... .......... .......... 69% 1021K 5m42s
707900K .......... .......... .......... .......... .......... 69% 1,12M 5m42s
707950K .......... .......... .......... .......... .......... 69% 1,14M 5m42s
708000K .......... .......... .......... .......... .......... 69%  490K 5m42s
708050K .......... .......... .......... .......... .......... 69% 1,14M 5m42s
708100K .......... .......... .......... .......... .......... 69% 1,12M 5m42s
708150K .......... .......... .......... .......... .......... 69%  893K 5m42s
708200K .......... .......... .......... .......... .......... 69% 1,11M 5m42s
708250K .......... .......... .......... .......... .......... 69% 1,12M 5m42s
708300K .......... .......... .......... .......... .......... 69%  704K 5m42s
708350K .......... .......... .......... .......... .......... 69% 1,12M 5m42s
708400K .......... .......... .......... .......... .......... 69%  873K 5m42s
708450K .......... .......... .......... .......... .......... 69% 1,12M 5m42s
708500K .......... .......... .......... .......... .......... 69% 1,15M 5m42s
708550K .......... .......... .......... .......... .......... 69% 1,11M 5m42s
708600K .......... .......... .......... .......... .......... 69%  859K 5m42s
708650K .......... .......... .......... .......... .......... 69% 1,15M 5m42s
708700K .......... .......... .......... .......... .......... 69% 1,12M 5m41s
708750K .......... .......... .......... .......... .......... 69% 1,15M 5m41s
708800K .......... .......... .......... .......... .......... 69% 1,07M 5m41s
708850K .......... .......... .......... .......... .......... 69%  851K 5m41s
708900K .......... .......... .......... .......... .......... 69% 1,11M 5m41s
708950K .......... .......... .......... .......... .......... 69% 1,15M 5m41s
709000K .......... .......... .......... .......... .......... 69% 1,12M 5m41s
709050K .......... .......... .......... .......... .......... 69%  926K 5m41s
709100K .......... .......... .......... .......... .......... 69% 1,07M 5m41s
709150K .......... .......... .......... .......... .......... 69%  690K 5m41s
709200K .......... .......... .......... .......... .......... 69% 1,14M 5m41s
709250K .......... .......... .......... .......... .......... 69% 1,10M 5m41s
709300K .......... .......... .......... .......... .......... 69% 1,15M 5m41s
709350K .......... .......... .......... .......... .......... 69% 1,12M 5m41s
709400K .......... .......... .......... .......... .......... 69%  953K 5m41s
709450K .......... .......... .......... .......... .......... 69% 1,12M 5m41s
709500K .......... .......... .......... .......... .......... 70% 1,12M 5m41s
709550K .......... .......... .......... .......... .......... 70% 1,14M 5m40s
709600K .......... .......... .......... .......... .......... 70% 1,12M 5m40s
709650K .......... .......... .......... .......... .......... 70%  562K 5m40s
709700K .......... .......... .......... .......... .......... 70% 1,10M 5m40s
709750K .......... .......... .......... .......... .......... 70% 1,15M 5m40s
709800K .......... .......... .......... .......... .......... 70% 1,12M 5m40s
709850K .......... .......... .......... .......... .......... 70%  953K 5m40s
709900K .......... .......... .......... .......... .......... 70% 1,10M 5m40s
709950K .......... .......... .......... .......... .......... 70% 1,12M 5m40s
710000K .......... .......... .......... .......... .......... 70% 1,14M 5m40s
710050K .......... .......... .......... .......... .......... 70% 1,12M 5m40s
710100K .......... .......... .......... .......... .......... 70% 1,15M 5m40s
710150K .......... .......... .......... .......... .......... 70%  722K 5m40s
710200K .......... .......... .......... .......... .......... 70%  456K 5m40s
710250K .......... .......... .......... .......... .......... 70% 1,10M 5m40s
710300K .......... .......... .......... .......... .......... 70% 1,15M 5m40s
710350K .......... .......... .......... .......... .......... 70% 1,12M 5m40s
710400K .......... .......... .......... .......... .......... 70% 1,12M 5m39s
710450K .......... .......... .......... .......... .......... 70%  143K 5m40s
710500K .......... .......... .......... .......... .......... 70%  624K 5m40s
710550K .......... .......... .......... .......... .......... 70%  287M 5m39s
710600K .......... .......... .......... .......... .......... 70%  319M 5m39s
710650K .......... .......... .......... .......... .......... 70%  188M 5m39s
710700K .......... .......... .......... .......... .......... 70%  282M 5m39s
710750K .......... .......... .......... .......... .......... 70%  277M 5m39s
710800K .......... .......... .......... .......... .......... 70% 2,83M 5m39s
710850K .......... .......... .......... .......... .......... 70% 1,11M 5m39s
710900K .......... .......... .......... .......... .......... 70% 1,15M 5m39s
710950K .......... .......... .......... .......... .......... 70% 1,12M 5m39s
711000K .......... .......... .......... .......... .......... 70% 1,14M 5m39s
711050K .......... .......... .......... .......... .......... 70%  790K 5m39s
711100K .......... .......... .......... .......... .......... 70% 1,15M 5m39s
711150K .......... .......... .......... .......... .......... 70% 1,12M 5m39s
711200K .......... .......... .......... .......... .......... 70% 1,14M 5m39s
711250K .......... .......... .......... .......... .......... 70%  800K 5m39s
711300K .......... .......... .......... .......... .......... 70%  595K 5m38s
711350K .......... .......... .......... .......... .......... 70% 1,14M 5m38s
711400K .......... .......... .......... .......... .......... 70% 1,12M 5m38s
711450K .......... .......... .......... .......... .......... 70% 1,14M 5m38s
711500K .......... .......... .......... .......... .......... 70% 1,12M 5m38s
711550K .......... .......... .......... .......... .......... 70%  761K 5m38s
711600K .......... .......... .......... .......... .......... 70% 1,05M 5m38s
711650K .......... .......... .......... .......... .......... 70% 1,14M 5m38s
711700K .......... .......... .......... .......... .......... 70% 1,12M 5m38s
711750K .......... .......... .......... .......... .......... 70% 1,12M 5m38s
711800K .......... .......... .......... .......... .......... 70%  848K 5m38s
711850K .......... .......... .......... .......... .......... 70% 1,08M 5m38s
711900K .......... .......... .......... .......... .......... 70% 1,14M 5m38s
711950K .......... .......... .......... .......... .......... 70% 1,10M 5m38s
712000K .......... .......... .......... .......... .......... 70% 1,14M 5m38s
712050K .......... .......... .......... .......... .......... 70%  926K 5m38s
712100K .......... .......... .......... .......... .......... 70% 1,14M 5m37s
712150K .......... .......... .......... .......... .......... 70%  808K 5m37s
712200K .......... .......... .......... .......... .......... 70% 1,11M 5m37s
712250K .......... .......... .......... .......... .......... 70% 1,15M 5m37s
712300K .......... .......... .......... .......... .......... 70% 1,03M 5m37s
712350K .......... .......... .......... .......... .......... 70%  510K 5m37s
712400K .......... .......... .......... .......... .......... 70% 1,11M 5m37s
712450K .......... .......... .......... .......... .......... 70% 1,14M 5m37s
712500K .......... .......... .......... .......... .......... 70% 1,12M 5m37s
712550K .......... .......... .......... .......... .......... 70%  962K 5m37s
712600K .......... .......... .......... .......... .......... 70% 1,12M 5m37s
712650K .......... .......... .......... .......... .......... 70% 1,10M 5m37s
712700K .......... .......... .......... .......... .......... 70%  935K 5m37s
712750K .......... .......... .......... .......... .......... 70% 1,12M 5m37s
712800K .......... .......... .......... .......... .......... 70% 1,15M 5m37s
712850K .......... .......... .......... .......... .......... 70% 1,12M 5m37s
712900K .......... .......... .......... .......... .......... 70%  962K 5m37s
712950K .......... .......... .......... .......... .......... 70% 1,11M 5m37s
713000K .......... .......... .......... .......... .......... 70%  714K 5m36s
713050K .......... .......... .......... .......... .......... 70% 1,10M 5m36s
713100K .......... .......... .......... .......... .......... 70%  948K 5m36s
713150K .......... .......... .......... .......... .......... 70% 1,14M 5m36s
713200K .......... .......... .......... .......... .......... 70% 1,12M 5m36s
713250K .......... .......... .......... .......... .......... 70% 1,14M 5m36s
713300K .......... .......... .......... .......... .......... 70% 1,12M 5m36s
713350K .......... .......... .......... .......... .......... 70%  931K 5m36s
713400K .......... .......... .......... .......... .......... 70% 1,11M 5m36s
713450K .......... .......... .......... .......... .......... 70% 1,15M 5m36s
713500K .......... .......... .......... .......... .......... 70% 1,12M 5m36s
713550K .......... .......... .......... .......... .......... 70%  917K 5m36s
713600K .......... .......... .......... .......... .......... 70% 1,14M 5m36s
713650K .......... .......... .......... .......... .......... 70% 1,12M 5m36s
713700K .......... .......... .......... .......... .......... 70% 1,14M 5m36s
713750K .......... .......... .......... .......... .......... 70% 1,12M 5m36s
713800K .......... .......... .......... .......... .......... 70%  778K 5m35s
713850K .......... .......... .......... .......... .......... 70% 1,12M 5m35s
713900K .......... .......... .......... .......... .......... 70% 1,15M 5m35s
713950K .......... .......... .......... .......... .......... 70% 1,11M 5m35s
714000K .......... .......... .......... .......... .......... 70%  947K 5m35s
714050K .......... .......... .......... .......... .......... 70%  217K 5m35s
714100K .......... .......... .......... .......... .......... 70%  230M 5m35s
714150K .......... .......... .......... .......... .......... 70%  321M 5m35s
714200K .......... .......... .......... .......... .......... 70%  283M 5m35s
714250K .......... .......... .......... .......... .......... 70% 2,28M 5m35s
714300K .......... .......... .......... .......... .......... 70%  649K 5m35s
714350K .......... .......... .......... .......... .......... 70% 1,14M 5m35s
714400K .......... .......... .......... .......... .......... 70% 1,12M 5m35s
714450K .......... .......... .......... .......... .......... 70% 1,12M 5m35s
714500K .......... .......... .......... .......... .......... 70% 1,12M 5m35s
714550K .......... .......... .......... .......... .......... 70%  758K 5m35s
714600K .......... .......... .......... .......... .......... 70% 1,15M 5m35s
714650K .......... .......... .......... .......... .......... 70% 1,12M 5m34s
714700K .......... .......... .......... .......... .......... 70% 1,15M 5m34s
714750K .......... .......... .......... .......... .......... 70%  757K 5m34s
714800K .......... .......... .......... .......... .......... 70% 1,25M 5m34s
714850K .......... .......... .......... .......... .......... 70% 1,12M 5m34s
714900K .......... .......... .......... .......... .......... 70% 1,12M 5m34s
714950K .......... .......... .......... .......... .......... 70%  844K 5m34s
715000K .......... .......... .......... .......... .......... 70%  996K 5m34s
715050K .......... .......... .......... .......... .......... 70% 1,34M 5m34s
715100K .......... .......... .......... .......... .......... 70% 1,13M 5m34s
715150K .......... .......... .......... .......... .......... 70%  749K 5m34s
715200K .......... .......... .......... .......... .......... 70% 1,12M 5m34s
715250K .......... .......... .......... .......... .......... 70% 1,14M 5m34s
715300K .......... .......... .......... .......... .......... 70% 1,12M 5m34s
715350K .......... .......... .......... .......... .......... 70% 1,12M 5m34s
715400K .......... .......... .......... .......... .......... 70%  981K 5m34s
715450K .......... .......... .......... .......... .......... 70%  651K 5m34s
715500K .......... .......... .......... .......... .......... 70% 1,15M 5m33s
715550K .......... .......... .......... .......... .......... 70% 1,12M 5m33s
715600K .......... .......... .......... .......... .......... 70% 1,14M 5m33s
715650K .......... .......... .......... .......... .......... 70%  733K 5m33s
715700K .......... .......... .......... .......... .......... 70% 1,12M 5m33s
715750K .......... .......... .......... .......... .......... 70% 1,14M 5m33s
715800K .......... .......... .......... .......... .......... 70%  952K 5m33s
715850K .......... .......... .......... .......... .......... 70% 1,14M 5m33s
715900K .......... .......... .......... .......... .......... 70% 1,12M 5m33s
715950K .......... .......... .......... .......... .......... 70%  678K 5m33s
716000K .......... .......... .......... .......... .......... 70% 1,11M 5m33s
716050K .......... .......... .......... .......... .......... 70% 1,15M 5m33s
716100K .......... .......... .......... .......... .......... 70%  848K 5m33s
716150K .......... .......... .......... .......... .......... 70% 1,16M 5m33s
716200K .......... .......... .......... .......... .......... 70% 1,10M 5m33s
716250K .......... .......... .......... .......... .......... 70% 1,14M 5m33s
716300K .......... .......... .......... .......... .......... 70%  953K 5m33s
716350K .......... .......... .......... .......... .......... 70% 1,12M 5m32s
716400K .......... .......... .......... .......... .......... 70% 1,14M 5m32s
716450K .......... .......... .......... .......... .......... 70% 1,12M 5m32s
716500K .......... .......... .......... .......... .......... 70% 1,15M 5m32s
716550K .......... .......... .......... .......... .......... 70%  787K 5m32s
716600K .......... .......... .......... .......... .......... 70%  858K 5m32s
716650K .......... .......... .......... .......... .......... 70% 1,12M 5m32s
716700K .......... .......... .......... .......... .......... 70% 1,12M 5m32s
716750K .......... .......... .......... .......... .......... 70% 1,15M 5m32s
716800K .......... .......... .......... .......... .......... 70%  575K 5m32s
716850K .......... .......... .......... .......... .......... 70% 1,09M 5m32s
716900K .......... .......... .......... .......... .......... 70% 1,12M 5m32s
716950K .......... .......... .......... .......... .......... 70% 1,15M 5m32s
717000K .......... .......... .......... .......... .......... 70% 1,12M 5m32s
717050K .......... .......... .......... .......... .......... 70% 1,15M 5m32s
717100K .......... .......... .......... .......... .......... 70%  717K 5m32s
717150K .......... .......... .......... .......... .......... 70% 1,12M 5m32s
717200K .......... .......... .......... .......... .......... 70% 1,14M 5m31s
717250K .......... .......... .......... .......... .......... 70% 1,11M 5m31s
717300K .......... .......... .......... .......... .......... 70% 1,15M 5m31s
717350K .......... .......... .......... .......... .......... 70%  610K 5m31s
717400K .......... .......... .......... .......... .......... 70% 1,14M 5m31s
717450K .......... .......... .......... .......... .......... 70% 1,12M 5m31s
717500K .......... .......... .......... .......... .......... 70% 1,14M 5m31s
717550K .......... .......... .......... .......... .......... 70%  778K 5m31s
717600K .......... .......... .......... .......... .......... 70%  255K 5m31s
717650K .......... .......... .......... .......... .......... 70%  233M 5m31s
717700K .......... .......... .......... .......... .......... 70%  371M 5m31s
717750K .......... .......... .......... .......... .......... 70% 59,3M 5m31s
717800K .......... .......... .......... .......... .......... 70%  772K 5m31s
717850K .......... .......... .......... .......... .......... 70% 1,12M 5m31s
717900K .......... .......... .......... .......... .......... 70% 1,12M 5m31s
717950K .......... .......... .......... .......... .......... 70% 1,15M 5m31s
718000K .......... .......... .......... .......... .......... 70%  913K 5m31s
718050K .......... .......... .......... .......... .......... 70%  934K 5m31s
718100K .......... .......... .......... .......... .......... 70%  948K 5m30s
718150K .......... .......... .......... .......... .......... 70% 1,11M 5m30s
718200K .......... .......... .......... .......... .......... 70% 1,15M 5m30s
718250K .......... .......... .......... .......... .......... 70%  927K 5m30s
718300K .......... .......... .......... .......... .......... 70%  913K 5m30s
718350K .......... .......... .......... .......... .......... 70% 1,12M 5m30s
718400K .......... .......... .......... .......... .......... 70% 1,15M 5m30s
718450K .......... .......... .......... .......... .......... 70% 1,11M 5m30s
718500K .......... .......... .......... .......... .......... 70%  803K 5m30s
718550K .......... .......... .......... .......... .......... 70% 1,15M 5m30s
718600K .......... .......... .......... .......... .......... 70% 1,12M 5m30s
718650K .......... .......... .......... .......... .......... 70% 1,15M 5m30s
718700K .......... .......... .......... .......... .......... 70%  936K 5m30s
718750K .......... .......... .......... .......... .......... 70% 1,15M 5m30s
718800K .......... .......... .......... .......... .......... 70% 1,12M 5m30s
718850K .......... .......... .......... .......... .......... 70% 1,09M 5m30s
718900K .......... .......... .......... .......... .......... 70%  862K 5m30s
718950K .......... .......... .......... .......... .......... 70% 1,11M 5m29s
719000K .......... .......... .......... .......... .......... 70% 1,15M 5m29s
719050K .......... .......... .......... .......... .......... 70% 1,12M 5m29s
719100K .......... .......... .......... .......... .......... 70%  711K 5m29s
719150K .......... .......... .......... .......... .......... 70%  939K 5m29s
719200K .......... .......... .......... .......... .......... 70% 1,15M 5m29s
719250K .......... .......... .......... .......... .......... 70% 1,09M 5m29s
719300K .......... .......... .......... .......... .......... 70% 1,17M 5m29s
719350K .......... .......... .......... .......... .......... 70%  612K 5m29s
719400K .......... .......... .......... .......... .......... 70% 1,09M 5m29s
719450K .......... .......... .......... .......... .......... 70% 1,01M 5m29s
719500K .......... .......... .......... .......... .......... 70% 1,11M 5m29s
719550K .......... .......... .......... .......... .......... 70% 1,14M 5m29s
719600K .......... .......... .......... .......... .......... 70% 1,10M 5m29s
719650K .......... .......... .......... .......... .......... 71%  935K 5m29s
719700K .......... .......... .......... .......... .......... 71% 1,12M 5m29s
719750K .......... .......... .......... .......... .......... 71% 1,12M 5m29s
719800K .......... .......... .......... .......... .......... 71%  551K 5m28s
719850K .......... .......... .......... .......... .......... 71% 1005K 5m28s
719900K .......... .......... .......... .......... .......... 71% 1,11M 5m28s
719950K .......... .......... .......... .......... .......... 71%  802K 5m28s
720000K .......... .......... .......... .......... .......... 71% 1,15M 5m28s
720050K .......... .......... .......... .......... .......... 71% 1,12M 5m28s
720100K .......... .......... .......... .......... .......... 71% 1,15M 5m28s
720150K .......... .......... .......... .......... .......... 71%  656K 5m28s
720200K .......... .......... .......... .......... .......... 71% 1,15M 5m28s
720250K .......... .......... .......... .......... .......... 71% 1,11M 5m28s
720300K .......... .......... .......... .......... .......... 71% 1,12M 5m28s
720350K .......... .......... .......... .......... .......... 71%  787K 5m28s
720400K .......... .......... .......... .......... .......... 71%  155K 5m28s
720450K .......... .......... .......... .......... .......... 71%  240M 5m28s
720500K .......... .......... .......... .......... .......... 71%  375M 5m28s
720550K .......... .......... .......... .......... .......... 71%  252M 5m28s
720600K .......... .......... .......... .......... .......... 71%  363M 5m28s
720650K .......... .......... .......... .......... .......... 71% 1,80M 5m27s
720700K .......... .......... .......... .......... .......... 71% 1,11M 5m27s
720750K .......... .......... .......... .......... .......... 71% 1,12M 5m27s
720800K .......... .......... .......... .......... .......... 71%  687K 5m27s
720850K .......... .......... .......... .......... .......... 71% 1,12M 5m27s
720900K .......... .......... .......... .......... .......... 71% 1,15M 5m27s
720950K .......... .......... .......... .......... .......... 71%  766K 5m27s
721000K .......... .......... .......... .......... .......... 71% 1,12M 5m27s
721050K .......... .......... .......... .......... .......... 71% 1,12M 5m27s
721100K .......... .......... .......... .......... .......... 71% 1,15M 5m27s
721150K .......... .......... .......... .......... .......... 71%  493K 5m27s
721200K .......... .......... .......... .......... .......... 71% 1,11M 5m27s
721250K .......... .......... .......... .......... .......... 71% 1,15M 5m27s
721300K .......... .......... .......... .......... .......... 71% 1,12M 5m27s
721350K .......... .......... .......... .......... .......... 71%  816K 5m27s
721400K .......... .......... .......... .......... .......... 71%  621K 5m27s
721450K .......... .......... .......... .......... .......... 71% 1,14M 5m27s
721500K .......... .......... .......... .......... .......... 71% 1,12M 5m27s
721550K .......... .......... .......... .......... .......... 71% 1,14M 5m26s
721600K .......... .......... .......... .......... .......... 71%  957K 5m26s
721650K .......... .......... .......... .......... .......... 71% 1,10M 5m26s
721700K .......... .......... .......... .......... .......... 71% 1,15M 5m26s
721750K .......... .......... .......... .......... .......... 71% 1,12M 5m26s
721800K .......... .......... .......... .......... .......... 71%  326K 5m26s
721850K .......... .......... .......... .......... .......... 71% 1,06M 5m26s
721900K .......... .......... .......... .......... .......... 71% 1,14M 5m26s
721950K .......... .......... .......... .......... .......... 71% 1,10M 5m26s
722000K .......... .......... .......... .......... .......... 71%  727K 5m26s
722050K .......... .......... .......... .......... .......... 71%  897K 5m26s
722100K .......... .......... .......... .......... .......... 71% 1,11M 5m26s
722150K .......... .......... .......... .......... .......... 71% 1,15M 5m26s
722200K .......... .......... .......... .......... .......... 71% 1,12M 5m26s
722250K .......... .......... .......... .......... .......... 71%  858K 5m26s
722300K .......... .......... .......... .......... .......... 71%  873K 5m26s
722350K .......... .......... .......... .......... .......... 71%  909K 5m26s
722400K .......... .......... .......... .......... .......... 71% 1,08M 5m26s
722450K .......... .......... .......... .......... .......... 71%  712K 5m25s
722500K .......... .......... .......... .......... .......... 71% 1,11M 5m25s
722550K .......... .......... .......... .......... .......... 71% 1,12M 5m25s
722600K .......... .......... .......... .......... .......... 71% 1,15M 5m25s
722650K .......... .......... .......... .......... .......... 71%  893K 5m25s
722700K .......... .......... .......... .......... .......... 71% 1,08M 5m25s
722750K .......... .......... .......... .......... .......... 71% 1,11M 5m25s
722800K .......... .......... .......... .......... .......... 71% 1,15M 5m25s
722850K .......... .......... .......... .......... .......... 71%  901K 5m25s
722900K .......... .......... .......... .......... .......... 71%  635K 5m25s
722950K .......... .......... .......... .......... .......... 71% 1,11M 5m25s
723000K .......... .......... .......... .......... .......... 71% 1,11M 5m25s
723050K .......... .......... .......... .......... .......... 71% 1,15M 5m25s
723100K .......... .......... .......... .......... .......... 71%  905K 5m25s
723150K .......... .......... .......... .......... .......... 71% 1,14M 5m25s
723200K .......... .......... .......... .......... .......... 71%  858K 5m25s
723250K .......... .......... .......... .......... .......... 71%  741K 5m25s
723300K .......... .......... .......... .......... .......... 71% 1,11M 5m24s
723350K .......... .......... .......... .......... .......... 71%  793K 5m24s
723400K .......... .......... .......... .......... .......... 71% 1,11M 5m24s
723450K .......... .......... .......... .......... .......... 71% 1,12M 5m24s
723500K .......... .......... .......... .......... .......... 71% 1,15M 5m24s
